,brand,category,size,rating,number_of_reviews,love,price,online_only,exclusive,limited_edition,price_box
0,Acqua Di Parma,Fragrance,5 x 0.16oz/5mL,4.0,4,3002,66.0,Yes,No,No,8.343558863768457
1,Acqua Di Parma,Cologne,0.7 oz/ 20 mL,4.5,76,2700,66.0,Yes,No,No,8.343558863768457
2,Acqua Di Parma,Perfume,5 oz/ 148 mL,4.5,26,2600,180.0,Yes,No,No,12.422911650629937
3,Acqua Di Parma,Perfume,2.5 oz/ 74 mL,4.5,23,2900,120.0,Yes,No,No,10.626234399741618
4,Acqua Di Parma,Fragrance,5 x 0.16oz/5mL,3.5,2,943,72.0,Yes,No,No,8.651025360870298
5,Acqua Di Parma,Perfume,5 oz/ 148 mL,4.5,79,2600,180.0,Yes,No,No,12.422911650629937
6,Acqua Di Parma,Perfume,3.4 oz/ 101 mL,4.5,79,5000,210.0,Yes,No,No,13.165027822642495
7,Acqua Di Parma,Cologne,1.7 oz/ 50 mL,5.0,13,719,120.0,Yes,No,No,10.626234399741618
8,Acqua Di Parma,Perfume,1.7oz/50mL,3.0,5,2100,58.0,Yes,Yes,No,7.901441522764385
9,Acqua Di Parma,Perfume,2.5 oz / 75 mL,3.5,3,87,120.0,Yes,No,No,10.626234399741618
10,Acqua Di Parma,Perfume,2.5 oz/ 74 mL,4.5,16,1900,120.0,No,No,No,10.626234399741618
11,Acqua Di Parma,Perfume,1.7 oz/ 50 mL,4.5,19,2300,142.0,Yes,No,No,11.345879430108056
12,Acqua Di Parma,Perfume,2.5 oz/ 74 mL,4.5,44,2900,120.0,Yes,No,No,10.626234399741618
13,Acqua Di Parma,Perfume,3.4 oz/ 100 mL,0.0,0,143,275.0,Yes,No,No,14.548180849193407
14,Acqua Di Parma,Fragrance,no size,4.0,1,594,80.0,Yes,Yes,Yes,9.034169117693915
15,Acqua Di Parma,Perfume,2.5 oz/ 75 mL,4.5,6,306,120.0,Yes,No,No,10.626234399741618
16,Acqua Di Parma,Cologne,1.7 oz/ 50 mL,4.0,20,584,120.0,Yes,No,No,10.626234399741618
17,Acqua Di Parma,Perfume Gift Sets,no size,5.0,1,211,113.0,Yes,No,Yes,10.377912920217973
18,Acqua Di Parma,Perfume,1 oz / 30 mL,5.0,1,250,70.0,Yes,No,No,8.550605122246802
19,Acqua Di Parma,Perfume,1.7 oz/ 50 mL,4.5,5,396,120.0,Yes,No,No,10.626234399741618
20,Acqua Di Parma,Perfume,1.7 oz/ 50 mL,4.5,34,1900,142.0,Yes,No,No,11.345879430108056
21,Acqua Di Parma,Cologne,3.4 oz/ 100 mL,4.0,1,116,245.0,Yes,No,No,13.942052775998095
22,Acqua Di Parma,Cologne,1.7 oz/ 50 mL,0.0,0,259,120.0,Yes,No,No,10.626234399741618
23,Acqua Di Parma,Perfume,no size,5.0,2,464,275.0,Yes,No,No,14.548180849193407
24,Acqua Di Parma,Perfume Gift Sets,no size,5.0,1,153,200.0,Yes,No,Yes,12.926440913640182
25,Acqua Di Parma,Cologne,3.4 oz/ 101 mL,4.0,5,303,245.0,Yes,No,No,13.942052775998095
26,Acqua Di Parma,Cologne,3.4 oz/ 100 mL,4.0,2,160,245.0,Yes,No,No,13.942052775998095
27,Acqua Di Parma,Perfume Gift Sets,no size,0.0,0,204,113.0,Yes,No,Yes,10.377912920217973
28,Acqua Di Parma,Perfume Gift Sets,no size,0.0,0,235,200.0,Yes,No,Yes,12.926440913640182
29,Acqua Di Parma,Perfume,3.4 oz/ 100 mL,0.0,0,165,275.0,Yes,No,No,14.548180849193407
30,Acqua Di Parma,Perfume,3.4 oz/ 100 mL,0.0,0,122,275.0,Yes,No,No,14.548180849193407
31,AERIN,Perfume,1.7 oz/ 50 mL,4.0,91,8000,130.0,Yes,No,No,10.963919948435288
32,AERIN,Perfume,1.7 oz/ 50 mL,4.5,77,5600,130.0,Yes,No,No,10.963919948435288
33,AERIN,Perfume,1.7 oz/ 50 mL,5.0,12,1700,235.0,Yes,No,No,13.728458880472994
34,AERIN,Perfume,1.7 oz/ 50 mL,4.5,63,3800,130.0,Yes,No,No,10.963919948435288
35,AERIN,Perfume,1.7 oz/ 50 mL,4.5,39,4400,130.0,Yes,No,No,10.963919948435288
36,AERIN,Perfume,0.27 oz/ 8 mL,5.0,2,697,30.0,Yes,No,No,5.892806489984965
37,AERIN,Perfume,1.7 oz/ 50 mL,3.5,33,1500,130.0,Yes,No,No,10.963919948435288
38,AERIN,Perfume,1.7 oz / 50 mL,4.5,48,3900,130.0,Yes,No,No,10.963919948435288
39,AERIN,Fragrance,0.27 oz/ 8 mL,4.5,33,4700,30.0,Yes,No,No,5.892806489984965
40,AERIN,Perfume,1.7 oz/ 50 mL,4.0,17,1800,130.0,Yes,No,No,10.963919948435288
41,AERIN,Perfume,3.4 oz/ 101 mL,4.5,52,4700,180.0,Yes,No,No,12.422911650629937
42,AERIN,Perfume,1.7oz/50mL,4.5,12,1100,130.0,Yes,No,No,10.963919948435288
43,AERIN,Perfume,1.7 oz/ 50 mL,4.5,23,2900,130.0,Yes,No,No,10.963919948435288
44,AERIN,Perfume,1.7 oz/ 50 mL,4.5,9,1400,130.0,Yes,No,No,10.963919948435288
45,AERIN,Perfume,6.7 oz/ 200 mL,4.0,3,1600,175.0,Yes,No,No,12.29093891756338
46,AERIN,Perfume,6.7 oz/ 200 mL,4.0,14,1300,175.0,Yes,No,No,12.29093891756338
47,Armani Beauty,Cologne,3.4 oz/ 100 mL,5.0,691,17200,88.0,No,No,No,9.391288728612432
48,Armani Beauty,Perfume Gift Sets,no size,0.0,0,527,88.0,No,Yes,Yes,9.391288728612432
49,Armani Beauty,Perfume,1.7 oz/ 50 mL,4.5,921,30300,78.0,No,No,No,8.940999128028045
50,Armani Beauty,Perfume,1.7 oz/ 50 mL,4.5,365,24400,97.0,No,No,No,9.766776201471876
51,Armani Beauty,Cologne,1.7 oz/ 50 mL,5.0,243,6600,72.0,No,No,No,8.651025360870298
52,Armani Beauty,Cologne,1.35 oz,4.5,27,3300,77.0,No,No,No,8.893784278203992
53,Armani Beauty,Perfume,1.7 oz/ 50 mL,4.5,1000,10500,97.0,No,No,No,9.766776201471876
54,Armani Beauty,Perfume,1.7 oz/ 50 mL,4.5,608,13600,72.0,No,No,No,8.651025360870298
55,Armani Beauty,Cologne,4.2 oz/ 125 mL,0.0,0,84,138.0,No,No,No,11.221166881341228
56,Armani Beauty,Perfume,1.7 oz/ 50 mL,4.5,46,4700,97.0,No,No,No,9.766776201471876
57,Armani Beauty,Cologne,6.7 oz/ 198 mL,5.0,12,1700,126.0,No,No,No,10.831111229874148
58,Armani Beauty,Cologne,2.5 oz/ 75 mL,4.5,36,1900,100.0,No,No,No,9.886487181936577
59,Armani Beauty,Cologne,2 oz/ 60 mL,5.0,26,1800,95.0,No,No,No,9.685517901520962
60,Armani Beauty,Perfume Gift Sets,2 x 0.17 oz/ 5 mL,4.0,4,2000,25.0,No,Yes,Yes,5.403531282328869
61,Armani Beauty,Perfume,3.4 oz/ 100 mL,0.0,0,324,126.0,No,No,No,10.831111229874148
62,Armani Beauty,Cologne,1.7 oz/ 50 mL,4.5,330,749,72.0,No,No,No,8.651025360870298
63,Armani Beauty,Perfume,1.0 Fl oz/ 30mL,4.5,13,1200,58.0,No,No,No,7.901441522764385
64,Armani Beauty,Cologne,3.4 oz/ 100 mL,4.5,357,2000,79.0,No,No,No,8.987791050934973
65,Armani Beauty,Perfume,1.7 oz/ 50 mL,4.5,28,3300,78.0,No,No,No,8.940999128028045
66,Armani Beauty,Cologne,2.5 fl oz/ 75mL,4.5,3,234,100.0,No,No,No,9.886487181936577
67,Armani Beauty,Cologne,2oz/60mL,5.0,5,438,95.0,No,No,No,9.685517901520962
68,Armani Beauty,Cologne Gift Sets,no size,0.0,0,6,130.0,No,No,Yes,10.963919948435288
69,Atelier Cologne,Fragrance,8 x 0.13 oz/ 4mL,5.0,1,3600,55.0,No,Yes,Yes,7.72460071065679
70,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,384,18100,140.0,No,No,No,11.283835753642643
71,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,502,19200,140.0,No,No,No,11.283835753642643
72,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,418,16900,140.0,No,No,No,11.283835753642643
73,Atelier Cologne,Perfume,3.4oz/100mL,4.0,100,4300,140.0,No,No,No,11.283835753642643
74,Atelier Cologne,Fragrance,7 x 0.7 oz/ 2 mL,5.0,1,880,24.0,No,Yes,No,5.297579160743061
75,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,86,5500,140.0,No,No,No,11.283835753642643
76,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,96,4400,140.0,No,Yes,No,11.283835753642643
77,Atelier Cologne,Perfume Gift Sets,1 oz/ 30 mL,0.0,0,206,80.0,Yes,Yes,Yes,9.034169117693915
78,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,6,1300,140.0,No,Yes,No,11.283835753642643
79,Atelier Cologne,Perfume Gift Sets,no size,5.0,3,976,135.0,Yes,Yes,Yes,11.125957257148759
80,Atelier Cologne,Perfume Gift Sets,no size,4.5,2,758,135.0,Yes,Yes,Yes,11.125957257148759
81,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,40,1300,140.0,No,Yes,No,11.283835753642643
82,Atelier Cologne,Perfume Gift Sets,no size,4.5,3,1200,78.0,Yes,No,Yes,8.940999128028045
83,Atelier Cologne,Perfume Gift Sets,1 oz/ 30 mL,0.0,0,344,80.0,Yes,Yes,Yes,9.034169117693915
84,Atelier Cologne,Perfume Gift Sets,1 oz/ 30 mL,0.0,0,232,80.0,Yes,Yes,Yes,9.034169117693915
85,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,67,2200,140.0,No,No,No,11.283835753642643
86,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,89,2800,140.0,No,Yes,No,11.283835753642643
87,Atelier Cologne,Perfume Gift Sets,1 oz/ 30 mL,0.0,0,138,80.0,Yes,Yes,Yes,9.034169117693915
88,Atelier Cologne,Perfume,no size,4.5,3,599,140.0,No,No,No,11.283835753642643
89,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,22,1600,140.0,No,No,No,11.283835753642643
90,Atelier Cologne,Perfume Gift Sets,no size,0.0,0,25,140.0,Yes,Yes,No,11.283835753642643
91,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,12,1200,140.0,No,No,No,11.283835753642643
92,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,15,1300,275.0,Yes,No,No,14.548180849193407
93,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,69,4900,140.0,No,No,No,11.283835753642643
94,Atelier Cologne,Perfume Gift Sets,no size,0.0,0,24,80.0,Yes,Yes,No,9.034169117693915
95,Atelier Cologne,Perfume Gift Sets,no size,5.0,1,475,135.0,Yes,Yes,Yes,11.125957257148759
96,Atelier Cologne,Perfume,1 oz/ 30 mL,5.0,4,2000,80.0,No,Yes,No,9.034169117693915
97,Atelier Cologne,Perfume,3.3 oz/ 98 mL,4.5,64,3300,140.0,No,No,No,11.283835753642643
98,Atelier Cologne,Perfume,3.3 oz/ 100 mL,5.0,1,748,275.0,Yes,No,No,14.548180849193407
99,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,29,915,275.0,No,No,No,14.548180849193407
100,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.5,11,922,140.0,No,No,No,11.283835753642643
101,Atelier Cologne,Perfume,3.3 oz/ 100 mL,4.0,7,626,140.0,No,No,No,11.283835753642643
102,Atelier Cologne,Perfume,1 oz/ 30 mL,4.0,10,1200,150.0,No,No,No,11.58809224176199
103,Atelier Cologne,Perfume,3.3 oz/ 100 mL,3.5,13,1200,140.0,No,No,No,11.283835753642643
104,BALENCIAGA,Perfume,1.7 oz/ 50 mL,4.5,360,11100,107.0,No,No,No,10.156321937926906
105,BALENCIAGA,Perfume,1.7 oz/ 50 mL,4.5,145,7000,117.0,No,No,No,10.521090218290176
106,BERDOUES,Perfume,3.38 oz/ 100 mL,4.5,29,1900,88.0,No,No,No,9.391288728612432
107,BERDOUES,Perfume Gift Sets,8 x 0.07oz/ 2 mL,4.5,31,1900,22.0,Yes,Yes,No,5.076002742512173
108,BERDOUES,Perfume,3.4 oz/ 100 mL,4.5,30,2700,88.0,No,No,No,9.391288728612432
109,BERDOUES,Perfume,3.4oz/100mL,4.5,10,486,88.0,Yes,No,No,9.391288728612432
110,BERDOUES,Perfume,3.4 oz/ 100 mL,4.5,22,2600,88.0,No,No,No,9.391288728612432
111,BERDOUES,Perfume,3.4 oz/ 100 mL,3.0,6,689,88.0,No,No,No,9.391288728612432
112,BERDOUES,Perfume,0.34 oz/ 10 mL,4.0,3,875,25.0,Yes,Yes,No,5.403531282328869
113,BERDOUES,Perfume,3.4 oz/ 100 mL,4.5,5,846,88.0,No,No,No,9.391288728612432
114,BERDOUES,Perfume,3.4 oz/ 100 mL,4.5,3,651,88.0,No,No,No,9.391288728612432
115,BERDOUES,Perfume,3.4 oz/ 100 mL,4.0,9,1000,88.0,No,No,No,9.391288728612432
116,BERDOUES,Perfume,3.4 oz/ 100 mL,3.5,5,1100,88.0,No,No,No,9.391288728612432
117,Bobbi Brown,Perfume,1.7 oz/ 50 mL,4.0,414,11200,79.0,No,No,No,8.987791050934973
118,BURBERRY,Perfume,1.6 oz/ 50 mL,4.5,99,8200,97.0,No,No,No,9.766776201471876
119,BURBERRY,Perfume Gift Sets,no size,5.0,3,1000,136.0,Yes,No,Yes,11.157857313687568
120,BURBERRY,Perfume,1.6 oz/ 50 mL,4.5,268,18700,99.0,No,No,No,9.846867029289216
121,BURBERRY,Perfume Gift Sets,1 oz/ 30 mL,3.5,7,3400,29.0,No,No,No,5.79980421045907
122,BURBERRY,Perfume,1.7 oz/ 50 mL,4.5,337,12300,85.0,No,No,No,9.260148490029655
123,BURBERRY,Perfume,1.6 oz/ 50 mL,4.5,7,1100,80.0,No,No,No,9.034169117693915
124,BURBERRY,Perfume,1.6 oz/ 47 mL,4.5,143,10400,99.0,No,No,No,9.846867029289216
125,BURBERRY,Cologne,1.7 oz,5.0,137,2500,66.0,No,No,No,8.343558863768457
126,BURBERRY,Cologne,3.3 oz/ 100 mL,5.0,9,1600,99.0,No,No,No,9.846867029289216
127,BURBERRY,Perfume,1.6 oz/ 50 mL,4.5,170,10600,99.0,No,No,No,9.846867029289216
128,BURBERRY,Perfume,1 oz,4.5,556,14600,60.0,No,No,No,8.01579744448119
129,BURBERRY,Perfume,1.6 oz/ 50 mL,4.0,159,503,103.0,Yes,No,No,10.003703589789698
130,BURBERRY,Perfume,1.6 oz/ 50 mL,4.5,38,3300,85.0,No,No,No,9.260148490029655
131,BURBERRY,Cologne,3.3 oz/ 100 mL,5.0,90,1800,80.0,No,No,No,9.034169117693915
132,BURBERRY,Perfume,3.3 oz/ 100 mL,4.5,254,4400,102.0,No,No,No,9.964900870787623
133,BURBERRY,Perfume Gift Sets,no size,0.0,0,606,105.0,No,No,Yes,10.080522838937373
134,BURBERRY,Cologne,1.6 oz/ 50 mL,5.0,8,867,71.0,No,No,No,8.601063404203895
135,BURBERRY,Cologne,1.6 oz/ 47 mL,5.0,36,2200,71.0,No,No,No,8.601063404203895
136,BURBERRY,Cologne,1.7 oz/ 50 mL,5.0,39,1700,66.0,No,No,No,8.343558863768457
137,BURBERRY,Cologne,3.3 oz/ 100 mL,4.5,98,1700,84.0,No,No,No,9.215713848773868
138,BURBERRY,Perfume,0.25 oz/ 7.5 mL,5.0,6,0,30.0,Yes,No,No,5.892806489984965
139,BURBERRY,Cologne,3.3 oz/ 100 mL,4.5,5,457,84.0,No,No,No,9.215713848773868
140,BVLGARI,Perfume,2.5 oz/ 75 mL,4.5,215,13600,98.0,No,No,No,9.806965006640148
141,BVLGARI,Perfume,2.2 oz/ 65 mL,4.5,474,17700,86.0,No,No,No,9.304217753435424
142,BVLGARI,Cologne,2 oz/ 60 mL,5.0,14,1600,86.0,No,No,No,9.304217753435424
143,BVLGARI,Cologne,3.4 oz/ 101 mL,5.0,31,3300,94.0,No,No,No,9.64443787350625
144,BVLGARI,Perfume,5 oz,4.5,145,5600,162.0,Yes,No,No,11.934956229423438
145,BVLGARI,Perfume,2.2 oz/ 65 mL,4.5,181,8500,86.0,No,No,No,9.304217753435424
146,BVLGARI,Perfume,2.2 oz/ 65 mL,3.5,21,1700,86.0,No,No,No,9.304217753435424
147,BVLGARI,Cologne,2 oz/ 60 mL,5.0,18,719,72.0,No,No,No,8.651025360870298
148,BVLGARI,Perfume,2.5 oz/ 75 mL,1.0,1,558,114.0,Yes,No,No,10.414036550325743
149,BVLGARI,Cologne,3.4 oz/ 100mL,4.5,7,459,113.0,Yes,No,No,10.377912920217973
150,BVLGARI,Cologne,3.4 oz/ 100 mL,5.0,64,2200,94.0,No,No,No,9.64443787350625
151,BVLGARI,Perfume Gift Sets,no size,4.0,4,833,71.0,Yes,No,Yes,8.601063404203895
152,BVLGARI,Cologne,3.4 oz/ 100 mL,0.0,0,50,113.0,Yes,No,No,10.377912920217973
153,BVLGARI,Cologne,3.4 oz/ 100 mL,5.0,97,1700,94.0,No,No,No,9.64443787350625
154,BVLGARI,Cologne,2.0 oz,5.0,4,446,72.0,Yes,No,No,8.651025360870298
155,BVLGARI,Cologne,3.4 oz/ 100 mL,4.5,43,1000,95.0,Yes,No,No,9.685517901520962
156,BVLGARI,Cologne,3.4 oz/ 100 mL,5.0,5,453,94.0,No,No,No,9.64443787350625
157,BVLGARI,Perfume,1.7 oz/ 50 mL,4.5,15,1600,95.0,Yes,No,No,9.685517901520962
158,By Rosie Jane,Perfume,1.7 oz/ 50 mL,4.0,64,2700,65.0,No,No,No,8.290427086042193
159,By Rosie Jane,Perfume,1.7 oz/ 50 mL,3.0,23,682,65.0,No,No,No,8.290427086042193
160,By Rosie Jane,Perfume Gift Sets,5 x 0.10 oz/ 3 mL,4.5,24,3900,30.0,No,Yes,No,5.892806489984965
161,By Rosie Jane,Perfume,0.25 oz/ 7.5 mL,5.0,9,854,25.0,No,No,No,5.403531282328869
162,By Rosie Jane,Perfume,1.7 oz/ 50 mL,3.0,6,158,65.0,No,No,No,8.290427086042193
163,By Rosie Jane,Perfume Gift Sets,5 x 2 mL,3.0,1,331,50.0,Yes,No,Yes,7.414182971912106
164,By Rosie Jane,Perfume,1.7 oz/ 50 mL,4.0,5,721,65.0,No,No,No,8.290427086042193
165,By Rosie Jane,Perfume,0.25 oz/ 7.5 mL,5.0,1,306,25.0,No,No,No,5.403531282328869
166,By Rosie Jane,Perfume,1.7 oz/ 50 mL,4.5,19,1600,65.0,No,No,No,8.290427086042193
167,Calvin Klein,Perfume,1.7 oz/ 50 mL,4.5,570,10600,79.0,No,No,No,8.987791050934973
168,Calvin Klein,Perfume,3.4 oz/ 100 mL,4.5,186,5900,65.0,No,No,No,8.290427086042193
169,Calvin Klein,Cologne,3.4 oz/ 100 mL,4.5,116,1500,83.0,No,No,No,9.170906395896623
170,Calvin Klein,Perfume,1.7 oz/ 50 mL,4.0,285,2700,73.0,Yes,No,No,8.700502667256274
171,Calvin Klein,Perfume,0.33 oz/ 10 mL,4.5,17,1500,26.0,Yes,No,No,5.506549404048792
172,Calvin Klein,Cologne,2.5 oz/ 75 mL,4.5,2,453,66.0,Yes,No,No,8.343558863768457
173,Calvin Klein,Perfume,1.7 oz/ 50 mL,4.5,4,862,77.0,Yes,No,No,8.893784278203992
174,Carolina Herrera,Perfume,1.7 oz/ 50 mL,4.5,265,24200,96.0,Yes,No,No,9.726295563932634
175,Carolina Herrera,Perfume,1.7oz/ 50mL,4.5,28,3100,96.0,Yes,No,No,9.726295563932634
176,Carolina Herrera,Perfume,2.7 oz/ 80 mL,4.0,1,594,124.0,No,No,No,10.76359478028962
177,Carolina Herrera,Perfume Gift Sets,no size,5.0,1,669,122.0,No,No,Yes,10.69530969343442
178,Carolina Herrera,Cologne,1.7 oz,5.0,80,2300,72.0,No,No,No,8.651025360870298
179,Carolina Herrera,Perfume,2 oz,4.0,150,4100,84.0,No,No,No,9.215713848773868
180,Carolina Herrera,Perfume,2 oz,4.5,127,2900,86.0,No,No,No,9.304217753435424
181,Carolina Herrera,Cologne,3.4 oz,4.5,48,656,92.0,No,Yes,No,9.561348581144525
182,Carolina Herrera,Perfume Gift Sets,no size,5.0,1,60,123.0,No,No,Yes,10.72954964240846
183,Carolina Herrera,Perfume,1.7 oz,4.5,10,1500,86.0,No,No,No,9.304217753435424
184,CHANEL,Perfume,1.7 oz/ 50 mL,4.5,627,111700,105.0,No,No,No,10.080522838937373
185,CHANEL,Perfume,1.7 oz,5.0,447,68800,85.0,No,No,No,9.260148490029655
186,CHANEL,Cologne,1.7 oz,5.0,130,18400,95.0,No,No,No,9.685517901520962
187,CHANEL,Cologne,1.7 oz,5.0,81,13200,77.0,No,No,No,8.893784278203992
188,CHANEL,Perfume,1.7oz/50mL,4.5,97,16500,105.0,No,No,No,10.080522838937373
189,CHANEL,Perfume,3.4 oz,4.5,216,28000,115.0,No,No,No,10.449938475397243
190,CHANEL,Perfume,1.7 oz/ 50 mL,4.5,115,17900,115.0,No,No,No,10.449938475397243
191,CHANEL,Perfume,1.7 oz,5.0,80,16700,105.0,No,No,No,10.080522838937373
192,CHANEL,Perfume Gift Sets,4 x 0.04 oz,3.0,14,7500,80.0,No,Yes,Yes,9.034169117693915
193,CHANEL,Perfume,3.4 oz/ 100 mL,4.5,38,6000,135.0,No,No,No,11.125957257148759
194,CHANEL,Perfume,3.4 oz/ 100 mL,4.0,309,24900,135.0,No,No,No,11.125957257148759
195,CHANEL,Perfume,1.7 oz,4.5,93,17700,105.0,No,No,No,10.080522838937373
196,CHANEL,Cologne,1.7oz / 50mL ,5.0,23,3000,125.0,No,No,No,10.797447773219952
