,brand,category,size,rating,number_of_reviews,love,price,online_only,exclusive,limited_edition,price_box
197,CHANEL,Perfume,1.7 oz,4.5,62,8800,105.0,No,No,No,10.080522838937373
198,CHANEL,Perfume,1.7 oz,4.5,69,11000,85.0,No,No,No,9.260148490029655
199,CHANEL,Perfume Gift Sets,3 x 0.7 oz,4.5,42,8900,110.0,No,No,No,10.268177897608886
200,CHANEL,Cologne,1.7 oz,5.0,23,3200,77.0,No,No,No,8.893784278203992
201,CHANEL,Cologne,1.7 oz,5.0,28,3000,75.0,No,No,No,8.798047900293017
202,CHANEL,Perfume,1.7 oz/ 50 mL,4.0,154,14200,105.0,No,No,No,10.080522838937373
203,CHANEL,Perfume,1.7 oz,5.0,29,6300,105.0,No,No,No,10.080522838937373
204,CHANEL,Perfume,1.7 oz,4.5,20,3400,85.0,No,No,No,9.260148490029655
205,CHANEL,Perfume,1.7 oz,5.0,54,9900,85.0,No,No,No,9.260148490029655
206,CHANEL,Cologne,1.7 oz,4.5,7,1800,95.0,No,No,No,9.685517901520962
207,CHANEL,Perfume Gift Sets,3.4 oz/ 100 mL & 6.8 oz/ 200 mL,3.5,3,1500,200.0,Yes,No,Yes,12.926440913640182
208,CHANEL,Perfume,1.7 oz,5.0,14,2900,85.0,No,No,No,9.260148490029655
209,CHANEL,Cologne Gift Sets,3 x 0.7 oz,5.0,6,1300,82.0,No,No,No,9.125718454601753
210,CHANEL,Perfume,1.7 oz,4.5,16,3100,105.0,No,No,No,10.080522838937373
211,CHANEL,Cologne,1.7 oz,4.5,11,1400,75.0,No,No,No,8.798047900293017
212,CHANEL,Perfume,1.7 oz,4.0,38,6400,105.0,No,No,No,10.080522838937373
213,CHANEL,Perfume Gift Sets,no size,5.0,2,2000,190.0,Yes,No,Yes,12.679328397518558
214,CHANEL,Perfume,0.25 oz,3.5,7,4300,130.0,No,No,No,10.963919948435288
215,CHANEL,Cologne Gift Sets,3 x 0.70 oz/ 20 mL,4.0,6,1500,105.0,No,No,Yes,10.080522838937373
216,CHANEL,Perfume Gift Sets,no size,4.0,2,3600,172.0,No,No,No,12.21048042833588
217,CHANEL,Perfume,1.7 oz/ 50 mL,4.5,55,8800,85.0,No,No,No,9.260148490029655
218,CHANEL,Perfume,1.7 oz,5.0,13,2300,85.0,No,No,No,9.260148490029655
219,CHANEL,Perfume Gift Sets,no size,5.0,2,912,172.0,Yes,No,No,12.21048042833588
220,CHANEL,Perfume,0.18 oz,2.5,6,1300,70.0,Yes,No,Yes,8.550605122246802
221,CHANEL,Perfume,5 oz/ 150 mL,5.0,2,1400,60.0,Yes,No,No,8.01579744448119
222,Chloé,Perfume,2.5 oz/ 75 mL,4.5,1000,89000,132.0,No,No,No,11.029250964463213
223,Chloé,Perfume,2.5 oz/ 75 mL,4.5,467,28500,125.0,No,No,No,10.797447773219952
224,Chloé,Perfume,2.5 oz/ 75 mL,4.0,258,14300,132.0,No,No,No,11.029250964463213
225,Chloé,Perfume,2.5 oz/ 75 mL,4.5,194,13100,132.0,No,No,No,11.029250964463213
226,Chloé,Perfume Gift Sets,no size,3.0,13,4600,29.0,No,No,Yes,5.79980421045907
227,Chloé,Perfume,3.4 oz/ 100 mL,4.0,326,1600,119.0,No,No,No,10.591393419318646
228,Chloé,Perfume,2.5 oz/ 74 mL,4.0,62,6500,132.0,No,No,No,11.029250964463213
229,Chloé,Perfume,2.5 oz/ 75 mL,4.0,210,543,142.0,Yes,No,No,11.345879430108056
230,Chloé,Perfume,2.5 oz/ 75 mL,4.5,20,2800,145.0,No,No,Yes,11.437805170767305
231,Chloé,Perfume,1.7oz/50mL,4.0,84,896,95.0,No,No,No,9.685517901520962
232,Chloé,Perfume,2.5 oz/ 75 mL,4.5,28,1800,132.0,No,No,No,11.029250964463213
233,Chloé,Perfume,2.5 oz/ 74 mL,5.0,4,1900,115.0,No,No,No,10.449938475397243
234,Chloé,Perfume,2.5 oz/ 74 mL,4.5,7,1800,115.0,No,No,No,10.449938475397243
235,CLEAN RESERVE,Perfume,3.4 oz/ 100 mL,4.5,22,1100,98.0,No,Yes,Yes,9.806965006640148
236,CLEAN RESERVE,Perfume,3.4 oz/ 100 mL,4.5,135,5400,98.0,No,Yes,No,9.806965006640148
237,CLEAN RESERVE,Fragrance,5 x 0.17oz/ 5 mL,0.0,0,1300,48.0,No,Yes,No,7.28390388000638
238,CLEAN RESERVE,Perfume,3.4 oz/ 101 mL,4.5,105,5400,98.0,No,No,No,9.806965006640148
239,CLEAN RESERVE,Perfume,3.4 oz/ 100 mL,4.5,87,5500,98.0,No,No,No,9.806965006640148
240,CLEAN RESERVE,Fragrance,0.34 oz/ 10 mL,5.0,6,1700,28.0,No,Yes,No,5.70452318145842
241,CLEAN RESERVE,Perfume,3.4oz/100mL,4.0,49,2600,98.0,No,Yes,No,9.806965006640148
242,CLEAN RESERVE,Perfume,3.4 oz/ 101 mL,3.0,207,2900,98.0,No,No,No,9.806965006640148
243,CLEAN RESERVE,Perfume,1oz/30mL ,4.5,318,10300,44.0,No,No,No,7.011452756585834
244,CLEAN RESERVE,Perfume,2oz/60mL,4.0,533,10100,74.0,No,No,No,8.749506568302204
245,CLEAN RESERVE,Perfume,3.4 oz/ 100 mL,4.0,115,3500,98.0,No,No,No,9.806965006640148
246,CLEAN RESERVE,Perfume,3.4 oz/ 100 mL,4.5,61,4600,98.0,No,No,No,9.806965006640148
247,CLEAN RESERVE,Perfume,2oz/60mL ,4.0,128,4900,74.0,No,No,No,8.749506568302204
248,CLEAN RESERVE,Perfume,2oz/60mL,4.0,117,5500,74.0,No,No,No,8.749506568302204
249,CLEAN RESERVE,Perfume,3.4 oz/ 101 mL,4.0,116,3500,98.0,No,No,No,9.806965006640148
250,CLEAN RESERVE,Perfume,2oz/60mL,3.5,252,5400,74.0,No,No,No,8.749506568302204
251,CLEAN RESERVE,Perfume,2oz/60mL,4.0,220,4000,74.0,No,No,No,8.749506568302204
252,CLEAN RESERVE,Perfume,2oz/60mL,4.0,151,3100,74.0,No,No,No,8.749506568302204
253,CLEAN RESERVE,Perfume,3.4 oz/ 101 mL,4.0,61,3400,98.0,No,No,No,9.806965006640148
254,CLEAN RESERVE,Perfume Gift Sets,2 x 0.17 oz/ 5 mL,4.0,8,1500,20.0,No,Yes,Yes,4.839800743255356
255,CLEAN RESERVE,Perfume,2oz/60mL,4.5,13,2100,74.0,No,No,No,8.749506568302204
256,CLEAN RESERVE,Perfume,2oz/60mL,4.0,31,3600,74.0,No,No,No,8.749506568302204
257,CLEAN RESERVE,Perfume,2oz/60mL,4.5,24,2100,74.0,No,No,No,8.749506568302204
258,CLEAN RESERVE,Perfume,0.34 oz/ 10 mL,4.5,35,2300,24.0,No,No,No,5.297579160743061
259,CLEAN RESERVE,Perfume,2oz/60mL,4.5,15,1400,74.0,No,No,No,8.749506568302204
260,CLEAN RESERVE,Perfume,2oz/60mL ,4.5,6,673,68.0,Yes,No,No,8.448150593342275
261,CLEAN RESERVE,Perfume,1 oz/ 30 mL,3.5,7,650,44.0,No,No,Yes,7.011452756585834
262,CLEAN RESERVE,Cologne,2.14 oz/ 60 mL,4.5,7,431,72.0,Yes,No,No,8.651025360870298
263,CLEAN RESERVE,Perfume,3.4 oz/ 101 mL,4.5,16,1800,98.0,No,No,No,9.806965006640148
264,CLEAN RESERVE,Perfume,no size,4.5,14,1200,98.0,No,Yes,No,9.806965006640148
265,CLINIQUE,Perfume,1.7 oz/ 50 mL,4.5,630,15500,53.0,No,No,No,7.6029110335884
266,CLINIQUE,Perfume,1.7 oz/ 50 mL,5.0,4,1400,53.0,Yes,No,No,7.6029110335884
267,CLINIQUE,Perfume,1.7 oz/ 50 mL,4.0,62,2100,55.5,No,No,No,7.754536515778371
268,CLINIQUE,Cologne,1.7 oz/ 50 mL,5.0,78,1900,52.0,No,No,No,7.540854407524989
269,CLINIQUE,Perfume Gift Sets,no size,0.0,0,81,55.0,Yes,No,Yes,7.72460071065679
270,CLINIQUE,Perfume,3.4 oz/ 100 mL,4.5,187,2200,77.0,No,No,No,8.893784278203992
271,Commodity,Perfume,0.33 oz/ 10 mL,4.0,63,3500,26.0,No,Yes,No,5.506549404048792
272,Comptoir Sud Pacifique,Perfume,1 oz/ 30 mL,4.5,178,6700,42.0,No,No,No,6.868662914071963
273,Comptoir Sud Pacifique,Perfume,1 oz/ 30 mL,4.5,175,6800,42.0,No,No,No,6.868662914071963
274,Comptoir Sud Pacifique,Perfume,1 oz/ 30 mL,4.5,92,6000,42.0,No,No,No,6.868662914071963
275,Comptoir Sud Pacifique,Perfume,3.3 oz/ 100 mL,4.5,26,1700,85.0,Yes,No,No,9.260148490029655
276,Comptoir Sud Pacifique,Perfume,3.4 oz/ 100 mL,4.0,16,1500,85.0,Yes,No,No,9.260148490029655
277,Comptoir Sud Pacifique,Perfume,1 oz/ 30 mL,4.5,13,1800,42.0,Yes,No,No,6.868662914071963
278,DEREK LAM 10 CROSBY,Perfume,1.7 oz/ 50 mL,4.5,38,1200,85.0,No,No,No,9.260148490029655
279,DEREK LAM 10 CROSBY,Perfume,1.7 oz/ 50 mL,3.5,117,2600,85.0,No,No,No,9.260148490029655
280,DEREK LAM 10 CROSBY,Perfume,1.7 oz/ 50 mL,4.5,17,954,85.0,No,No,No,9.260148490029655
281,DEREK LAM 10 CROSBY,Perfume,1.7 oz/ 50 mL,4.5,28,1300,85.0,No,No,No,9.260148490029655
282,DEREK LAM 10 CROSBY,Perfume,1.7 oz/ 50 mL,3.5,24,949,85.0,No,No,No,9.260148490029655
283,Dior,Cologne,2 oz/ 60 mL,4.5,346,19400,77.0,No,No,No,8.893784278203992
284,Dior,Cologne,2.0 oz/ 60 mL,4.5,79,9000,95.0,No,No,No,9.685517901520962
285,Dior,Perfume,1.7 oz/ 50 mL,4.5,982,47500,105.0,No,No,No,10.080522838937373
286,Dior,Perfume,1.7 oz/ 50 mL,4.0,635,44800,85.0,No,No,No,9.260148490029655
287,Dior,Perfume,1.7 oz/ 50 mL,3.5,197,13300,105.0,No,No,No,10.080522838937373
288,Dior,Perfume,1.7 oz/ 50 mL,4.5,697,24500,85.0,No,No,No,9.260148490029655
289,Dior,Perfume,3.4 oz / 100 mL,4.0,9,1400,150.0,No,No,No,11.58809224176199
290,Dior,Perfume,3.4 oz/ 100 mL,3.5,28,4400,107.0,No,No,No,10.156321937926906
291,Dior,Perfume,3.4oz/100mL,3.5,31,2000,107.0,No,No,No,10.156321937926906
292,Dior,Perfume,3.4 oz/ 101 mL,4.5,155,14600,135.0,No,No,No,11.125957257148759
293,Dior,Fragrance,0.67 oz/ 20 mL,4.0,2,0,48.0,No,No,No,7.28390388000638
294,Dior,Perfume Gift Sets,no size,0.0,0,315,129.0,No,No,No,10.930989641842084
295,Dior,Perfume,1.7 oz/ 50 mL,3.5,143,9100,100.0,No,No,No,9.886487181936577
296,Dior,Perfume Gift Sets,no size,0.0,0,169,149.0,No,No,No,11.558319230887907
297,Dior,Cologne,1.7 oz/ 50 mL,4.0,9,562,75.0,No,No,No,8.798047900293017
298,Dior,Perfume,1.7 oz/ 50 mL,4.5,98,10500,85.0,No,No,No,9.260148490029655
299,Dior,Perfume Gift Sets,no size,0.0,0,1000,105.0,No,Yes,Yes,10.080522838937373
300,Dior,Perfume,1.7 oz/ 50 mL,4.5,143,6900,105.0,No,No,No,10.080522838937373
301,Dior,Perfume,1.7 oz/ 50 mL,4.5,94,8400,85.0,No,No,No,9.260148490029655
302,Dior,Cologne,1.7 oz/ 50 mL,4.5,95,3000,75.0,No,No,No,8.798047900293017
303,Dior,Perfume,1.7 oz/ 50mL,4.0,14,1600,105.0,No,No,No,10.080522838937373
304,Dior,Cologne,2.5 oz/ 75 mL,4.5,27,1700,79.0,No,No,No,8.987791050934973
305,Dior,Perfume,1.7 oz/ 50 mL,4.5,265,10800,105.0,No,No,No,10.080522838937373
306,Dior,Cologne,1.7 oz/ 50 mL,5.0,68,1500,75.0,No,No,No,8.798047900293017
307,Dior,Cologne,2.5 oz/ 75 mL,4.5,12,750,79.0,No,No,No,8.987791050934973
308,Dior,Perfume,no size,4.5,6,720,59.0,Yes,No,No,7.958959568457594
309,Dior,Perfume,3.4 oz/ 101 mL,4.5,62,6000,135.0,No,No,No,11.125957257148759
310,Dior,Fragrance,0.67 oz/ 20 mL,0.0,0,157,48.0,No,No,No,7.28390388000638
311,Dior,Perfume,1.7 oz/ 50 mL,4.0,30,3400,105.0,No,No,No,10.080522838937373
312,Dior,Perfume,2.5oz/75mL,4.5,5,931,140.0,Yes,No,No,11.283835753642643
313,Dior,Perfume,1 oz,4.5,42,5000,62.0,No,No,No,8.127508568100522
314,Dior,Perfume Gift Sets,no size,0.0,0,28,149.0,No,No,No,11.558319230887907
315,DOLCE&GABBANA,Perfume,3.3 oz/ 100 mL,4.5,2000,78000,104.0,No,No,No,10.04224281339579
316,DOLCE&GABBANA,Perfume Gift Sets,2 x 0.15 oz/ 4.5 mL,4.5,30,10800,20.0,No,Yes,No,4.839800743255356
317,DOLCE&GABBANA,Cologne,4.2 oz/ 125 mL,5.0,384,8500,90.0,No,No,No,9.476981766170557
318,DOLCE&GABBANA,Perfume,3.3 oz/ 100 mL,4.5,124,13900,110.0,No,No,No,10.268177897608886
319,DOLCE&GABBANA,Perfume,1.6 oz/ 50 mL,4.5,3,740,80.0,No,No,Yes,9.034169117693915
320,DOLCE&GABBANA,Perfume,3.3 oz/ 100 mL,4.5,850,18400,82.0,No,No,No,9.125718454601753
321,DOLCE&GABBANA,Perfume,2.5 oz/ 75 mL,4.5,846,20500,122.0,No,No,No,10.69530969343442
322,DOLCE&GABBANA,Perfume,2.5 oz/ 75 mL,4.5,106,8600,122.0,No,No,No,10.69530969343442
323,DOLCE&GABBANA,Cologne,6.7 oz/ 200 mL,5.0,28,2900,125.0,No,No,No,10.797447773219952
324,DOLCE&GABBANA,Perfume,2.5 oz/ 75 mL,4.5,373,16000,122.0,No,No,No,10.69530969343442
325,DOLCE&GABBANA,Cologne,5.1 oz/ 150 mL,5.0,359,5500,120.0,No,No,No,10.626234399741618
326,DOLCE&GABBANA,Perfume,1.6 oz/ 50 mL,4.5,86,8000,94.0,No,No,No,9.64443787350625
327,DOLCE&GABBANA,Perfume,2.5 oz/ 75 mL,4.0,6,817,122.0,No,No,No,10.69530969343442
328,DOLCE&GABBANA,Cologne,5.0 oz,4.5,15,1700,134.0,No,No,No,11.0938909320841
329,DOLCE&GABBANA,Perfume,1.6 oz/ 50 mL,4.5,186,7400,94.0,No,No,No,9.64443787350625
330,DOLCE&GABBANA,Cologne,2.5 oz/ 75 mL,0.0,0,112,68.0,No,No,Yes,8.448150593342275
331,DOLCE&GABBANA,Perfume,1.6oz/50mL,3.5,24,1800,94.0,Yes,No,Yes,9.64443787350625
332,DOLCE&GABBANA,Cologne,2.5oz/75mL,5.0,4,539,68.0,No,No,Yes,8.448150593342275
333,DOLCE&GABBANA,Perfume,3.3 oz/ 100 mL,4.5,83,4000,123.0,No,No,No,10.72954964240846
334,DOLCE&GABBANA,Cologne,4.2 oz/ 125 mL,4.5,116,1800,90.0,No,No,No,9.476981766170557
335,DOLCE&GABBANA,Cologne,4.2 oz/ 124 mL,4.5,9,871,88.0,No,No,No,9.391288728612432
336,DOLCE&GABBANA,Cologne,3.3 oz/ 100 mL,5.0,8,834,88.0,No,No,No,9.391288728612432
337,DOLCE&GABBANA,Perfume,1.6 oz/ 50 mL,4.0,105,11000,96.0,No,No,No,9.726295563932634
338,DOLCE&GABBANA,Perfume,1.6 oz/ 50 mL,5.0,3,337,80.0,No,No,No,9.034169117693915
339,DOLCE&GABBANA,Perfume Gift Sets,3 x 0.25oz/,4.5,4,1500,45.0,Yes,No,Yes,7.081144362518933
340,Donna Karan,Perfume,1.7 oz/ 50 mL,4.5,237,6700,100.0,No,No,No,9.886487181936577
341,Donna Karan,Perfume Gift Sets,no size,0.0,0,1000,32.0,Yes,No,Yes,6.072475035482995
342,Donna Karan,Perfume Gift Sets,no size,5.0,1,72,124.0,Yes,No,Yes,10.76359478028962
343,Donna Karan,Perfume,3.4 oz/ 100 mL,4.5,395,4000,102.0,No,No,No,9.964900870787623
344,Eight & Bob,Perfume,3.4 oz/ 100 mL,2.0,1,177,175.0,Yes,No,No,12.29093891756338
345,Eight & Bob,Perfume,3.4 oz/ 100 mL,5.0,2,816,175.0,Yes,No,No,12.29093891756338
346,Elizabeth and James,Perfume,1.0 oz/ 30 mL,4.0,84,6100,68.0,No,Yes,No,8.448150593342275
347,Elizabeth and James,Perfume,1.7 oz/ 50 mL,4.5,127,5400,85.0,No,Yes,No,9.260148490029655
348,Elizabeth and James,Perfume,0.14 oz/ 4 g,4.0,24,3200,48.0,No,No,Yes,7.28390388000638
349,Elizabeth and James,Perfume,0.14 oz/ 4 g,4.0,10,3000,48.0,No,No,Yes,7.28390388000638
350,Elizabeth and James,Perfume,0.47 oz/ 14 mL,3.5,63,5200,35.0,No,No,No,6.327749712805777
351,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.5,104,7700,100.0,No,No,No,9.886487181936577
352,ELLIS BROOKLYN,Perfume Gift Sets,8 x 0.54 oz/ 2 mL,4.0,7,1800,27.0,No,No,No,5.606823093454363
353,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.5,35,1800,100.0,Yes,No,No,9.886487181936577
354,ELLIS BROOKLYN,Perfume Gift Sets,7 x 0.07 oz/ 2.0 mL,4.0,35,4500,22.0,No,No,Yes,5.076002742512173
355,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.5,26,4100,100.0,No,No,No,9.886487181936577
356,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.0,45,1900,100.0,Yes,No,No,9.886487181936577
357,ELLIS BROOKLYN,Perfume Gift Sets,6 x 0.07 oz/ 2 mL,4.5,14,3700,25.0,Yes,No,Yes,5.403531282328869
358,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.0,11,990,100.0,No,No,No,9.886487181936577
359,ELLIS BROOKLYN,Perfume Gift Sets,6 x 0.07 oz/ 6 x 2 mL,5.0,1,859,26.0,No,Yes,Yes,5.506549404048792
360,ELLIS BROOKLYN,Perfume Gift Sets,no size,5.0,2,536,108.0,Yes,No,Yes,10.193849070152941
361,ELLIS BROOKLYN,Perfume Gift Sets,2 x 0.33oz/10mL,0.0,0,538,50.0,Yes,Yes,Yes,7.414182971912106
362,ELLIS BROOKLYN,Perfume,0.9oz/ 27mL,4.5,7,919,70.0,Yes,No,No,8.550605122246802
363,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.5,7,1100,100.0,No,No,No,9.886487181936577
364,ELLIS BROOKLYN,Perfume,1.7 oz/ 50 mL,4.5,10,819,100.0,Yes,No,No,9.886487181936577
365,Estée Lauder,Perfume,3.4 oz/ 100 mL,5.0,24,3400,98.0,No,No,No,9.806965006640148
366,Estée Lauder,Perfume,2.5 oz/ 75 mL,5.0,20,2200,85.0,No,No,No,9.260148490029655
367,Estée Lauder,Perfume,3.4 oz/ 100 mL,4.0,41,3800,115.0,No,No,No,10.449938475397243
368,Estée Lauder,Perfume,2.5 oz/ 75 mL,4.5,36,3400,170.0,No,No,No,12.156292710982735
369,Estée Lauder,Perfume,1.7 oz/ 50 mL,4.5,27,3100,95.0,Yes,No,No,9.685517901520962
370,Estée Lauder,Perfume,3.4 oz,4.5,16,2200,98.0,No,No,No,9.806965006640148
371,Etat Libre d'Orange,Perfume,1.6 oz/ 50 mL,3.0,7,789,90.0,No,No,No,9.476981766170557
372,Floral Street,Perfume,1.7 oz/ 50 mL,4.5,16,970,78.0,No,Yes,No,8.940999128028045
373,Floral Street,Perfume,1.7 oz/ 50 mL,4.5,450,751,78.0,No,Yes,No,8.940999128028045
374,Floral Street,Perfume,1.7 oz/ 50 mL,4.0,429,1000,78.0,No,Yes,No,8.940999128028045
375,Floral Street,Perfume,1.7 oz/ 50 mL,5.0,2,286,78.0,Yes,Yes,No,8.940999128028045
376,Floral Street,Perfume,1.7 oz/ 50 mL,4.0,3,155,78.0,Yes,Yes,No,8.940999128028045
377,Floral Street,Perfume,1.7 oz/ 50 mL,3.0,406,287,78.0,Yes,Yes,No,8.940999128028045
378,Floral Street,Perfume,1.7 oz/ 50 mL,4.5,3,239,78.0,No,Yes,No,8.940999128028045
379,Floral Street,Perfume,1.7 oz/ 50 mL,4.0,380,236,78.0,No,Yes,No,8.940999128028045
380,Floral Street,Perfume,1.7 oz/ 50 mL,4.0,4,207,78.0,Yes,Yes,No,8.940999128028045
381,Fresh,Perfume,1 oz/ 30 mL,4.5,263,10400,50.0,No,No,No,7.414182971912106
382,Fresh,Perfume,1 oz/ 30 mL,4.0,408,12500,50.0,No,No,No,7.414182971912106
383,Fresh,Perfume,1 oz/ 30 mL,4.5,353,16100,50.0,No,No,No,7.414182971912106
384,Fresh,Perfume,1 oz/ 30 mL,4.5,343,13100,50.0,No,No,No,7.414182971912106
385,Fresh,Perfume,1 oz/ 30 mL,4.0,246,6800,50.0,No,No,No,7.414182971912106
386,Fresh,Perfume,1 oz/ 30 mL,4.0,125,6100,50.0,No,No,No,7.414182971912106
387,Fresh,Perfume,3.3 oz/ 98 mL,3.5,40,2600,90.0,No,No,No,9.476981766170557
388,Fresh,Perfume,1 oz/ 30 mL,4.0,154,3900,50.0,No,No,No,7.414182971912106
389,Givenchy,Perfume,1.7 oz/ 50 mL,4.5,55,223,93.0,No,No,No,9.603049985069141
390,Givenchy,Perfume,2.6 oz/ 80 mL,4.0,1,39,93.0,No,No,No,9.603049985069141
391,Givenchy,Perfume,1.7 oz,4.5,341,8900,92.0,No,No,No,9.561348581144525
392,Givenchy,Perfume,3.3 oz/ 100 mL,4.5,381,9000,102.0,No,No,No,9.964900870787623
393,Givenchy,Perfume,1.7 oz/ 50 mL,5.0,106,7600,92.0,No,No,No,9.561348581144525
394,Givenchy,Cologne,3.3 oz/ 100 mL,5.0,19,932,104.0,Yes,No,No,10.04224281339579
395,Givenchy,Cologne,3.3 oz/ 100 mL,4.5,17,1500,94.0,No,No,No,9.64443787350625
396,Givenchy,Perfume,3.3 oz/ 100 mL,4.5,10,848,150.0,No,Yes,No,11.58809224176199
397,Givenchy,Perfume,1.7 oz/ 50 mL,4.5,382,10600,78.0,No,No,No,8.940999128028045
