,brand,category,size,rating,number_of_reviews,love,price,online_only,exclusive,limited_edition,price_box
398,Givenchy,Perfume,3.3 oz/ 100 mL,4.5,8,575,150.0,No,Yes,No,11.58809224176199
399,Givenchy,Perfume,1.6 oz,4.5,94,3000,78.0,No,No,No,8.940999128028045
400,Givenchy,Cologne,3.4 oz/ 100 mL,5.0,60,3000,93.0,No,No,No,9.603049985069141
401,Givenchy,Cologne,3.3 oz/ 100 mL,4.5,125,2600,94.0,No,No,No,9.64443787350625
402,Givenchy,Perfume,1.7 oz/ 50 mL,5.0,11,664,75.0,No,No,No,8.798047900293017
403,Givenchy,Perfume,3.3 oz/ 100 mL,3.5,7,924,235.0,No,No,No,13.728458880472994
404,Givenchy,Cologne,3.3 oz/ 100 mL,4.0,4,430,85.0,No,No,No,9.260148490029655
405,Givenchy,Cologne,3.4oz/100mL,3.5,3,254,89.0,No,No,No,9.434304183806125
406,Givenchy,Perfume,3.4 oz/ 100 mL,5.0,4,457,235.0,No,No,No,13.728458880472994
407,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,1,351,235.0,No,No,No,13.728458880472994
408,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,2,571,235.0,No,No,No,13.728458880472994
409,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,1,269,235.0,No,No,No,13.728458880472994
410,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,1,564,235.0,No,No,No,13.728458880472994
411,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,1,447,235.0,No,No,No,13.728458880472994
412,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,1,605,235.0,No,No,No,13.728458880472994
413,Givenchy,Perfume,3.3 oz/ 100 mL,5.0,3,637,235.0,No,No,No,13.728458880472994
414,Givenchy,Perfume,3.3 oz/ 100 mL,4.5,5,894,235.0,No,No,No,13.728458880472994
415,Givenchy,Perfume,3.3 oz/ 100 mL,4.0,2,266,235.0,No,No,No,13.728458880472994
416,Gucci,Perfume,1.6 oz/ 50 mL,4.0,361,35400,100.0,No,No,No,9.886487181936577
417,Gucci,Perfume,1.7 oz/ 50 mL,4.5,316,21700,80.0,No,Yes,No,9.034169117693915
418,Gucci,Perfume Gift Sets,no size,0.0,0,1200,85.0,No,Yes,Yes,9.260148490029655
419,Gucci,Perfume,1.7 oz/ 50 mL,4.0,152,11200,80.0,No,Yes,Yes,9.034169117693915
420,Gucci,Perfume,1.6 oz/ 50 mL,4.5,832,36800,80.0,No,No,No,9.034169117693915
421,Gucci,Cologne,5 oz,4.5,207,7600,124.0,No,No,No,10.76359478028962
422,Gucci,Perfume,1.6oz/50mL,4.5,155,10700,97.0,No,Yes,No,9.766776201471876
423,Gucci,Perfume Gift Sets,no size,5.0,4,2000,39.0,Yes,Yes,Yes,6.645245579270956
424,Gucci,Perfume Gift Sets,no size,4.5,6,2400,105.0,No,No,Yes,10.080522838937373
425,Gucci,Cologne,3 oz/ 90 mL,4.5,48,1500,109.0,No,No,No,10.231133129048159
426,Gucci,Perfume,3.3 oz/ 100 mL,3.5,234,5100,120.0,No,No,No,10.626234399741618
427,Gucci,Perfume,1.7 oz/ 50 mL,4.5,359,8200,82.0,No,No,No,9.125718454601753
428,Gucci,Perfume,1.6 oz/ 50 mL,4.0,82,8900,83.0,No,No,No,9.170906395896623
429,Gucci,Cologne,3 oz/ 90 mL,4.5,71,2900,95.0,No,No,No,9.685517901520962
430,Gucci,Perfume,1 oz,4.5,188,14700,74.0,No,No,No,8.749506568302204
431,Gucci,Perfume,1.6 oz/ 50 mL,4.0,110,6000,107.0,No,No,No,10.156321937926906
432,Gucci,Perfume,1.6 oz/ 50 mL,4.0,141,2800,107.0,No,No,No,10.156321937926906
433,Gucci,Perfume,1.6 oz/ 50 mL,4.0,223,2500,96.0,No,No,Yes,9.726295563932634
434,Gucci,Perfume,3.4 oz/ 101 mL,4.5,318,9000,102.0,No,No,No,9.964900870787623
435,Gucci,Perfume,1.6 oz/ 50 mL,4.0,61,1500,96.0,No,No,No,9.726295563932634
436,Gucci,Perfume,1 oz,4.5,165,6500,75.0,No,No,No,8.798047900293017
437,Gucci,Cologne,3 oz/ 90 mL,4.5,128,483,95.0,No,No,Yes,9.685517901520962
438,Gucci,Perfume,3.4oz/100mL,4.0,81,962,112.0,No,No,No,10.341564235665903
439,Gucci,Perfume,1.6 oz/ 50 mL,4.5,513,8300,80.0,No,Yes,No,9.034169117693915
440,Gucci,Cologne,3.0 oz/ 90 mL,3.5,28,610,103.0,No,No,No,10.003703589789698
441,Gucci,Cologne,1.7 oz/ 50 mL,4.5,144,2200,73.0,No,No,No,8.700502667256274
442,Gucci,Cologne,1.7 oz,4.5,3,696,76.0,No,No,No,8.846137110936349
443,Gucci,Perfume Gift Sets,no size,4.5,15,3500,72.0,No,Yes,Yes,8.651025360870298
444,Gucci,Perfume Gift Sets,no size,5.0,2,881,92.0,Yes,No,Yes,9.561348581144525
445,Gucci,Cologne,1.7 oz/ 50 mL,4.5,48,1800,76.0,No,No,No,8.846137110936349
446,Gucci,Cologne,1.6oz/50mL,4.0,131,318,76.0,No,No,No,8.846137110936349
447,Gucci,Perfume,1.6 oz,4.0,21,1400,80.0,No,No,No,9.034169117693915
448,Gucci,Perfume,1.7 oz/ 50 mL,4.5,154,7500,96.0,No,No,No,9.726295563932634
449,Gucci,Perfume Gift Sets,no size,0.0,0,304,112.0,No,No,Yes,10.341564235665903
450,Gucci,Cologne,3.3 oz/ 98 mL,5.0,114,2000,92.0,No,No,No,9.561348581144525
451,Gucci,Perfume,1.6oz/50mL,4.5,103,8700,80.0,No,Yes,Yes,9.034169117693915
452,Gucci,Perfume,1.6 oz/ 47 mL,4.0,25,2600,85.0,No,No,No,9.260148490029655
453,Gucci,Perfume Gift Sets,no size,4.0,5,819,146.0,Yes,No,Yes,11.468150288835002
454,Guerlain,Perfume,1.0 oz/ 30 mL,4.5,324,21000,72.0,Yes,No,No,8.651025360870298
455,Guerlain,Perfume,1.6 oz/ 50 mL,4.0,215,6000,100.0,Yes,No,No,9.886487181936577
456,Guerlain,Perfume,0.25 oz,4.5,36,2600,144.0,Yes,No,No,11.407312823294621
457,Guerlain,Perfume,4.2 oz/ 125 mL,4.0,8,1000,130.0,Yes,No,No,10.963919948435288
458,Guerlain,Perfume,3.4 oz/ 100 mL,5.0,4,831,145.0,Yes,No,No,11.437805170767305
459,Guerlain,Perfume,1.6oz/50 mL,4.5,53,3900,110.0,Yes,No,No,10.268177897608886
460,Guerlain,Perfume,4.2 oz/ 125 mL,4.5,13,1700,130.0,Yes,No,No,10.963919948435288
461,Guerlain,Perfume,4.2 oz/ 125 mL,4.0,11,896,130.0,Yes,No,No,10.963919948435288
462,Guerlain,Perfume,1.7 oz/ 50 mL,4.0,39,2300,82.0,Yes,No,No,9.125718454601753
463,Guerlain,Perfume,1.7 oz,4.5,104,2300,88.0,Yes,No,No,9.391288728612432
464,Guerlain,Perfume,3.4 oz/100 mL,3.0,1,577,116.0,Yes,No,No,10.485621966386592
465,HERMÈS,Perfume Gift Sets,no size,4.5,13,15800,50.0,No,Yes,Yes,7.414182971912106
466,HERMÈS,Perfume Gift Sets,no size,5.0,4,3900,50.0,No,Yes,No,7.414182971912106
467,HERMÈS,Cologne,3.3 oz/ 98 mL,4.5,147,6800,124.0,No,No,No,10.76359478028962
468,HERMÈS,Perfume,2.8 oz/ 83 mL,4.0,184,11400,134.0,No,No,No,11.0938909320841
469,HERMÈS,Cologne,2.5 oz/ 74 mL,5.0,16,2000,138.0,No,No,No,11.221166881341228
470,HERMÈS,Perfume,3.3 oz,4.5,28,3100,190.0,No,No,No,12.679328397518558
471,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,88,7900,151.0,No,No,No,11.617726277247206
472,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,117,10200,139.0,No,No,No,11.252580421568526
473,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,85,6300,139.0,No,No,No,11.252580421568526
474,HERMÈS,Cologne,1.6 oz/ 50 mL,4.0,8,705,96.0,No,No,No,9.726295563932634
475,HERMÈS,Perfume,1.2 oz/ 35 mL,4.5,3,284,111.0,No,No,No,10.304987066206305
476,HERMÈS,Perfume,1.6 oz/ 50 mL,4.5,8,941,96.0,No,No,No,9.726295563932634
477,HERMÈS,Perfume,1.7 oz/ 50 mL,4.5,29,4600,112.0,No,No,No,10.341564235665903
478,HERMÈS,Perfume,4.2 oz/ 124 mL,5.0,36,3200,114.0,Yes,No,No,10.414036550325743
479,HERMÈS,Perfume,2.8 oz/ 85 mL,4.0,14,1700,134.0,No,No,No,11.0938909320841
480,HERMÈS,Perfume,1.6 oz/ 47 mL,4.5,50,3400,102.0,No,No,No,9.964900870787623
481,HERMÈS,Perfume,3.3 oz/ 98 mL,4.0,15,2300,131.0,No,No,No,10.996672956926803
482,HERMÈS,Perfume,1.6oz/50mL,4.0,20,1300,102.0,No,No,No,9.964900870787623
483,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,28,2000,131.0,Yes,No,No,10.996672956926803
484,HERMÈS,Cologne,2.5 oz/ 74 mL,4.5,6,599,93.0,No,No,No,9.603049985069141
485,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,85,5200,139.0,No,No,No,11.252580421568526
486,HERMÈS,Perfume,3.3 oz/ 98 mL,5.0,3,539,168.0,Yes,No,No,12.101655723772689
487,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,14,1700,131.0,No,No,No,10.996672956926803
488,HERMÈS,Perfume,3.3 oz/ 98 mL,4.5,3,903,131.0,No,No,No,10.996672956926803
489,HERMÈS,Perfume Gift Sets,no size,5.0,3,717,133.0,No,No,No,11.061656221296138
490,HERMÈS,Perfume,1.6 oz,4.5,23,1900,127.0,No,No,No,10.864587703143254
491,HERMÈS,Perfume,3.3 oz/ 98 mL,4.0,18,1600,168.0,Yes,No,No,12.101655723772689
492,HERMÈS,Perfume,3.3 oz/ 98 mL,4.0,7,484,131.0,No,No,No,10.996672956926803
493,HERMÈS,Perfume Gift Sets,no size,0.0,0,195,92.0,No,No,No,9.561348581144525
494,HUDA BEAUTY,Perfume,3.4 oz/100 mL,4.0,283,11500,118.0,Yes,No,No,10.556346352542793
495,HUDA BEAUTY,Perfume,1.7oz/50mL,4.5,20,1400,85.0,Yes,Yes,No,9.260148490029655
496,HUDA BEAUTY,Perfume,3.4 oz/100 mL,3.5,172,3900,118.0,Yes,No,No,10.556346352542793
497,HUDA BEAUTY,Perfume,3.4 oz/100 mL,4.0,135,2800,118.0,Yes,No,No,10.556346352542793
498,HUDA BEAUTY,Perfume,3.4 oz/100 mL,4.0,124,2500,118.0,Yes,No,No,10.556346352542793
499,JIMMY CHOO,Cologne,3.3 oz/ 100 mL,4.5,69,3100,92.0,No,No,No,9.561348581144525
500,JIMMY CHOO,Cologne,1.7 oz/ 50 mL,5.0,6,630,75.0,No,No,No,8.798047900293017
501,JIMMY CHOO,Perfume,3.3 oz/ 100 mL,0.0,0,145,98.0,No,No,No,9.806965006640148
502,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,264,32400,140.0,No,No,No,11.283835753642643
503,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,145,20600,140.0,No,No,No,11.283835753642643
504,Jo Malone London,Perfume Gift Sets,2 x 0.3 oz/ 9 mL,3.5,3,1800,45.0,No,Yes,No,7.081144362518933
505,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,107,17900,140.0,No,No,No,11.283835753642643
506,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,171,27100,140.0,No,No,No,11.283835753642643
507,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,32,3400,140.0,No,No,No,11.283835753642643
508,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,66,10600,140.0,No,No,No,11.283835753642643
509,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,66,8900,140.0,No,No,No,11.283835753642643
510,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,70,10100,140.0,No,No,No,11.283835753642643
511,Jo Malone London,Perfume,1 oz/ 30 mL,4.0,4,1700,72.0,No,No,Yes,8.651025360870298
512,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,74,10100,140.0,No,No,No,11.283835753642643
513,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,67,13100,140.0,No,No,No,11.283835753642643
514,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,34,4400,190.0,No,No,No,12.679328397518558
515,Jo Malone London,Perfume,3.4 oz/ 100 mL,3.5,45,5300,140.0,No,No,No,11.283835753642643
516,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,34,5200,190.0,No,No,No,12.679328397518558
517,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,22,4400,190.0,No,No,No,12.679328397518558
518,Jo Malone London,Perfume,1.7 oz/ 50 mL,5.0,24,3500,130.0,No,No,No,10.963919948435288
519,Jo Malone London,Perfume,1 oz/ 30 mL,3.5,3,677,70.0,No,No,No,8.550605122246802
520,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,12,2400,190.0,No,No,No,12.679328397518558
521,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,43,3800,140.0,No,No,No,11.283835753642643
522,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.0,60,6400,140.0,No,No,No,11.283835753642643
523,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,45,5000,140.0,No,No,No,11.283835753642643
524,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,10,2100,190.0,No,No,No,12.679328397518558
525,Jo Malone London,Perfume,3.4 oz/ 100 mL,3.5,9,2000,190.0,No,No,No,12.679328397518558
526,Jo Malone London,Perfume,3.4 oz/ 100 mL,4.5,14,3000,140.0,No,No,No,11.283835753642643
527,Jo Malone London,Perfume,1 oz/ 30 mL,4.5,9,2100,72.0,No,No,Yes,8.651025360870298
528,Jo Malone London,Perfume,1.7oz/50mL,3.0,3,425,130.0,No,No,No,10.963919948435288
529,Jo Malone London,Perfume Gift Sets,2 x 1.0 oz/ 30 mL,4.0,5,3400,130.0,No,No,No,10.963919948435288
530,Jo Malone London,Perfume,1 oz/ 30 mL,4.0,6,2300,72.0,No,No,Yes,8.651025360870298
531,Jo Malone London,Perfume,3.4 oz/ 100 mL,3.5,3,664,180.0,No,No,No,12.422911650629937
532,John Varvatos,Cologne,4.2 oz/ 125 mL,4.5,129,1900,92.0,No,No,No,9.561348581144525
533,John Varvatos,Cologne,2.5 oz/ 75 mL,4.5,81,2000,72.0,No,No,No,8.651025360870298
534,John Varvatos,Cologne,2.5 oz/ 75 mL,5.0,139,2100,72.0,No,No,No,8.651025360870298
535,John Varvatos,Cologne,2.5 oz/ 74 mL,4.0,26,951,69.0,No,No,Yes,8.499638387058544
536,John Varvatos,Cologne,2.5 oz/ 74 mL,5.0,12,853,72.0,No,No,Yes,8.651025360870298
537,John Varvatos,Cologne,4.2 oz/ 125 mL,4.0,5,429,94.0,No,No,No,9.64443787350625
538,John Varvatos,Perfume,4.2 oz/ 125 mL,0.0,0,60,94.0,No,No,Yes,9.64443787350625
539,John Varvatos,Cologne,2.5oz/75mL,5.0,5,258,74.0,Yes,No,Yes,8.749506568302204
540,John Varvatos,Cologne,4.2 oz,4.0,4,455,160.0,Yes,No,No,11.878427700101538
541,Juicy Couture,Perfume,1.7 oz/ 50 mL,4.5,1000,35300,79.0,No,No,No,8.987791050934973
542,Juicy Couture,Perfume Gift Sets,no size,0.0,0,340,100.0,Yes,No,Yes,9.886487181936577
543,Juicy Couture,Perfume,1.7 oz/ 50 mL,4.5,133,8100,79.0,No,No,No,8.987791050934973
544,Juicy Couture,Perfume,1.7 oz/ 50 mL,4.5,61,6500,79.0,Yes,No,No,8.987791050934973
545,Juicy Couture,Perfume,1.7 oz/ 50 mL,4.5,579,9000,76.0,No,No,No,8.846137110936349
546,Juicy Couture,Perfume,1.7 oz/ 50 mL,4.0,22,2400,85.0,Yes,No,No,9.260148490029655
547,Juicy Couture,Perfume,3.4 oz/ 100 mL,4.5,118,7200,99.0,No,No,No,9.846867029289216
548,Juicy Couture,Perfume,1.7 oz/ 50 mL,4.5,29,2500,76.0,No,No,No,8.846137110936349
549,Juicy Couture,Perfume,3.4 oz/ 100 mL,4.5,12,1400,130.0,Yes,No,No,10.963919948435288
550,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,632,26600,135.0,No,No,No,11.125957257148759
551,Juliette Has a Gun,Perfume,3.4oz/100mL,4.0,122,6200,135.0,No,No,No,11.125957257148759
552,Juliette Has a Gun,Perfume Gift Sets,3 x 0.17 oz/ 5 mL,4.0,7,2700,28.0,Yes,No,Yes,5.70452318145842
553,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.5,113,5600,135.0,No,No,No,11.125957257148759
554,Juliette Has a Gun,Perfume Gift Sets,no size,5.0,8,1300,99.0,No,Yes,Yes,9.846867029289216
555,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,81,2700,135.0,No,No,No,11.125957257148759
556,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,3.5,112,5200,135.0,Yes,No,No,11.125957257148759
557,Juliette Has a Gun,Perfume,0.25 oz/ 7.5 mL,4.5,73,5100,28.0,No,Yes,No,5.70452318145842
558,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,25,2800,135.0,No,No,No,11.125957257148759
559,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,38,2100,145.0,No,No,No,11.437805170767305
560,Juliette Has a Gun,Perfume,2.5 oz,3.5,7,449,58.0,No,No,No,7.901441522764385
561,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,33,2200,145.0,No,No,No,11.437805170767305
562,Juliette Has a Gun,Perfume,3.3 oz/ 98 mL,4.5,32,1800,145.0,No,No,No,11.437805170767305
563,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,16,1700,135.0,No,No,No,11.125957257148759
564,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,19,1900,135.0,No,No,No,11.125957257148759
565,Juliette Has a Gun,Perfume,no size,4.5,54,5400,35.0,No,No,No,6.327749712805777
566,Juliette Has a Gun,Perfume,3.3 oz/ 100 mL,4.0,22,2000,145.0,No,No,No,11.437805170767305
567,kate spade new york,Perfume,1.7 oz/ 50 mL,4.5,36,3900,78.0,Yes,No,No,8.940999128028045
568,kate spade new york,Perfume,1 oz/ 30 mL,4.5,55,3400,58.0,Yes,No,No,7.901441522764385
569,Kenzo,Perfume,1 oz/ 30 mL,4.0,476,7800,62.0,No,No,No,8.127508568100522
570,Kenzo,Perfume,1.7 oz/ 50 mL,4.5,329,4600,87.0,No,No,No,9.347928840156936
571,Kenzo,Cologne,1.7 oz/ 50 mL,4.0,1,145,63.0,No,No,No,8.182417694122053
572,Kilian,Perfume,1.7 oz/ 50 mL,4.0,42,7300,295.0,Yes,No,No,14.926893139688774
573,Kilian,Perfume,3.4 oz/ 100 mL,4.5,191,7400,135.0,No,No,No,11.125957257148759
574,Kilian,Perfume,1.7 oz/ 50 mL,4.5,45,5900,240.0,No,No,No,13.836036628506333
575,Kilian,Perfume Gift Sets,no size,5.0,15,2100,75.0,No,Yes,Yes,8.798047900293017
576,Kilian,Perfume,1.7 oz/ 50 mL,4.5,14,4000,240.0,Yes,No,No,13.836036628506333
577,Kilian,Perfume,1.7 oz/ 50 mL,4.5,4,804,240.0,Yes,No,No,13.836036628506333
578,Kilian,Perfume,3.4 oz/ 100 mL,4.0,51,2600,135.0,No,No,No,11.125957257148759
579,Kilian,Perfume,1.7 oz/ 50 mL,4.0,6,1300,240.0,No,No,No,13.836036628506333
580,Kilian,Perfume,3.4 oz/ 100 mL,4.5,19,1500,135.0,No,Yes,No,11.125957257148759
581,Kilian,Perfume,1.7 oz/ 50 mL,5.0,5,1400,240.0,Yes,No,No,13.836036628506333
582,Kilian,Perfume,1.7 oz/ 50 mL,5.0,5,898,240.0,No,No,No,13.836036628506333
583,Kilian,Perfume,3.4 oz/ 100 mL,4.5,27,1200,135.0,No,No,No,11.125957257148759
584,Kilian,Perfume,1.7 oz/ 50 mL,4.5,6,2000,240.0,Yes,No,No,13.836036628506333
585,Kilian,Perfume,3.4 oz/ 100 mL,4.5,28,3100,135.0,No,No,No,11.125957257148759
586,Kilian,Perfume Gift Sets,4 x 0.04 oz/ 1.2 mL,3.5,12,2300,22.0,No,Yes,No,5.076002742512173
587,Kilian,Perfume Gift Sets,4 x 0.25 oz/ 7.5 mL,5.0,1,664,195.0,Yes,No,No,12.803996490638077
588,Kilian,Perfume,1.7 oz/ 50 mL,4.5,10,1100,240.0,Yes,No,No,13.836036628506333
589,Kilian,Perfume,no size,0.0,0,79,210.0,Yes,No,Yes,13.165027822642495
590,KVD Vegan Beauty,Perfume,3.4 oz/ 100 mL,4.5,3000,43600,85.0,No,Yes,No,9.260148490029655
591,KVD Vegan Beauty,Perfume,3.4 oz/ 100 mL,4.0,1000,27400,85.0,No,Yes,No,9.260148490029655
592,KVD Vegan Beauty,Perfume Gift Sets,no size,4.0,7,5900,19.0,No,Yes,No,4.71543474776668
593,Lancôme,Perfume,1.7 oz/ 50 mL,4.5,861,39500,99.0,No,No,No,9.846867029289216
594,Lancôme,Perfume,1.7 oz/ 50 mL,4.5,515,7700,96.0,No,No,No,9.726295563932634
595,Lancôme,Perfume Gift Sets,no size,5.0,1,391,69.0,Yes,No,No,8.499638387058544
596,Lancôme,Perfume,1.7 oz/ 50 mL,4.5,27,4300,99.0,No,No,No,9.846867029289216
597,Lancôme,Perfume,1.7 oz/ 50 mL,4.0,85,5000,91.0,No,No,No,9.519327839948668
